
1. La fonction sys.float_info
max: 1.7976931348623157e+308
max_exp: 1024
min: 2.2250738585072014e-308
min_exp: -1021
mant_dig: 53
epsilon: 2.220446049250313e-16
radix: 2

2. Nombre extremes
1.e1000= inf
-1.e1000= -inf
1.e-1000= 0.0
-1.e-1000= -0.0

3. Epsilon machine
n= 1 , eps= 0.5
n= 2 , eps= 0.25
n= 3 , eps= 0.125
n= 4 , eps= 0.0625
n= 5 , eps= 0.03125
n= 6 , eps= 0.015625
n= 7 , eps= 0.0078125
n= 8 , eps= 0.00390625
n= 9 , eps= 0.001953125
n= 10 , eps= 0.0009765625
n= 11 , eps= 0.00048828125
n= 12 , eps= 0.000244140625
n= 13 , eps= 0.0001220703125
n= 14 , eps= 6.103515625e-05
n= 15 , eps= 3.0517578125e-05
n= 16 , eps= 1.52587890625e-05
n= 17 , eps= 7.62939453125e-06
n= 18 , eps= 3.814697265625e-06
n= 19 , eps= 1.9073486328125e-06
n= 20 , eps= 9.5367431640625e-07
n= 21 , eps= 4.76837158203125e-07
n= 22 , eps= 2.384185791015625e-07
n= 23 , eps= 1.1920928955078125e-07
n= 24 , eps= 5.960464477539063e-08
n= 25 , eps= 2.9802322387695312e-08
n= 26 , eps= 1.4901161193847656e-08
n= 27 , eps= 7.450580596923828e-09
n= 28 , eps= 3.725290298461914e-09
n= 29 , eps= 1.862645149230957e-09
n= 30 , eps= 9.313225746154785e-10
n= 31 , eps= 4.656612873077393e-10
n= 32 , eps= 2.3283064365386963e-10
n= 33 , eps= 1.1641532182693481e-10
n= 34 , eps= 5.820766091346741e-11
n= 35 , eps= 2.9103830456733704e-11
n= 36 , eps= 1.4551915228366852e-11
n= 37 , eps= 7.275957614183426e-12
n= 38 , eps= 3.637978807091713e-12
n= 39 , eps= 1.8189894035458565e-12
n= 40 , eps= 9.094947017729282e-13
n= 41 , eps= 4.547473508864641e-13
n= 42 , eps= 2.2737367544323206e-13
n= 43 , eps= 1.1368683772161603e-13
n= 44 , eps= 5.684341886080802e-14
n= 45 , eps= 2.842170943040401e-14
n= 46 , eps= 1.4210854715202004e-14
n= 47 , eps= 7.105427357601002e-15
n= 48 , eps= 3.552713678800501e-15
n= 49 , eps= 1.7763568394002505e-15
n= 50 , eps= 8.881784197001252e-16
n= 51 , eps= 4.440892098500626e-16
n= 52 , eps= 2.220446049250313e-16
n= 53 , eps= 1.1102230246251565e-16
